-- Merging decision tree log ---
manifest
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cd6a02cc73bd40ddae51817fafcb67e5/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/khramushin/Desktop/MySibSU/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/779d7112d91eff09a45c274f0dc5e73d/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/779d7112d91eff09a45c274f0dc5e73d/flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:7:5-78
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:7:5-78
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:7:5-78
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:7:22-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:8:5-75
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:8:22-72
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:9:5-72
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:9:22-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:14:5-65
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:15:5-71
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:15:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:16:5-72
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:16:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:17:5-73
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:17:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:18:5-72
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:18:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:19:5-73
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:19:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:20:5-80
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:20:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:21:5-81
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:22:5-73
	android:name
		ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:22:22-70
application
ADDED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:24:5-61:19
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:24:5-61:19
MERGED from /Users/khramushin/Desktop/MySibSU/android/app/src/main/AndroidManifest.xml:24:5-61:19
MERGED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/khramushin/Desktop/MySibSU/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/khramushin/Desktop/MySibSU/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-splash-screen] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/khramushin/Desktop/MySibSU/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/khramushin/Desktop/MySibSU/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.63.4] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9f11f3c68cbfec7f00888285e58dc75d/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/9f11f3c68cbfec7f00888285e58dc75d/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /Users/khramushin/Desktop/MySibSU/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/khramushin/Desktop/MySibSU/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-35:19
MERGED from [:expo-notifications] /Users/khramushin/Desktop/MySibSU/node_modules/expo-notifications/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-35:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2cc36bcbb7935a979cb02adfd225bf1/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f2cc36bcbb7935a979cb02adfd225bf1/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/cc354df385e05e7a18ba0576c61a9491/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3fb1b7771e62dd1b3a427c19c7c7d44a/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/246bfb4318f73d9d3fd141f8f2bbe030/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/49eaa52777f0e30e03f73ae4a6f2dd9f/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/49eaa52777f0e30e03f73ae4a6f2dd9f/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/27a5573d222b47c0935d0405afbf6caf/lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b4c5c01865ee84b5fda3272cefb9b8e1/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4094822768aa8c8bc42737c5d4e41a58/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4094822768aa8c8bc42737c5d4e41a58/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/4d20c3f1742665b12402e1f42d19b9cb/firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/028ab810bb4dfc7083ce8075400975a5/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/028ab810bb4dfc7083ce8075400975a5/firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/36bba99d2214b5fa3835a8d05d138375/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/36bba99d2214b5fa3835a8d05d138375/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/b68b1aaff84925d4d29327dfe0093d6e/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/aed25ec6204477314010601a587c5f85/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/223733be7303dfd0a85d927f1a4f2028/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/223733be7303dfd0a85d927f1a4f2028/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3026e069bea5639f3bb40097f8595c2a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/3026e069bea5639f3bb40097f8595c2a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f116c787301670c7d89ae42f20f1a8a7/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/f116c787301670c7d89ae42f20f1a8a7/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/5c3a1808c1993f228de06677e28f84b7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/khramushin/.gradle/caches/transforms-2/files-2.1/0c1917c0da34618040ea83e70759b7de/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
